============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
Slice.D1RelTBVolExtraBuy                           : float
Slice.D1RelTBVolExtraSell                          : float
Slice.D1RelTBVolMidBuy                             : float
Slice.D1RelTBVolMidSell                            : float
Slice.D1RelTBVolSmallBuy                           : float
Slice.D1RelTBVolSmallSell                          : float
Slice.D1RelTBVwapBigBuy                            : float
Slice.D1RelTBVwapBigSell                           : float
Slice.D1RelTBVwapExtraBuy                          : float
Slice.D1RelTBVwapExtraSell                         : float
Slice.D1RelTBVwapMidBuy                            : float
Slice.D1RelTBVwapMidSell                           : float
Slice.D1RelTBVwapSmallBuy                          : float
Slice.D1RelTBVwapSmallSell                         : float
Slice.EventMask1                                   : float
Slice.EventMask10                                  : float
Slice.EventMask11                                  : float
Slice.EventMask12                                  : float
Slice.EventMask13                                  : float
Slice.EventMask14                                  : float
Slice.EventMask15                                  : float
Slice.EventMask16                                  : float
Slice.EventMask17                                  : float
Slice.EventMask18                                  : float
Slice.EventMask19                                  : float
Slice.EventMask2                                   : float
Slice.EventMask20                                  : float
Slice.EventMask21                                  : float
Slice.EventMask22                                  : float
Slice.EventMask23                                  : float
Slice.EventMask24                                  : float
Slice.EventMask25                                  : float
Slice.EventMask26                                  : float
Slice.EventMask3                                   : float
Slice.EventMask4                                   : float
Slice.EventMask5                                   : float
Slice.EventMask6                                   : float
Slice.EventMask7                                   : float
Slice.EventMask8                                   : float
Slice.EventMask9                                   : float
Slice.ExpEnd                                       : int
Slice.ExpStart                                     : int
Slice.FilledOrderAmtBuy                            : float
Slice.FilledOrderAmtSell                           : float
Slice.FilledOrderCntBuy                            : float
Slice.FilledOrderCntInTradeDown                    : float
Slice.FilledOrderCntInTradeUp                      : float
Slice.FilledOrderCntSell                           : float
Slice.FilledOrderRptVwapInTradeDown                : float
Slice.FilledOrderRptVwapInTradeUp                  : float
Slice.FilledOrderVolBuy                            : float
Slice.FilledOrderVolSell                           : float
Slice.FullCancelledOrderAmtBigBuy                  : float
Slice.FullCancelledOrderAmtBigSell                 : float
Slice.FullCancelledOrderAmtExtraBuy                : float
Slice.FullCancelledOrderAmtExtraSell               : float
Slice.FullCancelledOrderAmtMidBuy                  : float
Slice.FullCancelledOrderAmtMidSell                 : float
Slice.FullCancelledOrderAmtSmallBuy                : float
Slice.FullCancelledOrderAmtSmallSell               : float
Slice.FullCancelledOrderCntBigBuy                  : float
Slice.FullCancelledOrderCntBigSell                 : float
Slice.FullCancelledOrderCntExtraBuy                : float
Slice.FullCancelledOrderCntExtraSell               : float
Slice.FullCancelledOrderCntMidBuy                  : float
Slice.FullCancelledOrderCntMidSell                 : float
Slice.FullCancelledOrderCntSmallBuy                : float
Slice.FullCancelledOrderCntSmallSell               : float
Slice.FullCancelledOrderVolBigBuy                  : float
Slice.FullCancelledOrderVolBigSell                 : float
Slice.FullCancelledOrderVolExtraBuy                : float
Slice.FullCancelledOrderVolExtraSell               : float
Slice.FullCancelledOrderVolMidBuy                  : float
Slice.FullCancelledOrderVolMidSell                 : float
Slice.FullCancelledOrderVolSmallBuy                : float
Slice.FullCancelledOrderVolSmallSell               : float
Slice.GiveupCancelAmtBuy                           : float
Slice.GiveupCancelAmtSell                          : float
Slice.GiveupCancelCntBuy                           : float
Slice.GiveupCancelCntSell                          : float
Slice.GiveupCancelVolBuy                           : float
Slice.GiveupCancelVolSell                          : float
Slice.High                                         : float
Slice.Index                                        : int
Slice.InstOrderAamtBuy                             : float
Slice.InstOrderAamtSell                            : float
Slice.InstOrderAmtBuy                              : float
Slice.InstOrderAmtSell                             : float
Slice.InstOrderCntBuy                              : float
Slice.InstOrderCntSell                             : float
Slice.InstOrderVolBuy                              : float
Slice.InstOrderVolSell                             : float
Slice.InstOrderVwapBuy                             : float
Slice.InstOrderVwapSell                            : float
Slice.IsDT                                         : bool
Slice.IsZT                                         : bool
Slice.LastPrice                                    : float
Slice.LongestPriceDownPasOrderCnt                  : float
Slice.LongestPriceDownSize                         : float
Slice.LongestPriceDownSpan                         : float
Slice.LongestPriceDownTradeAmt                     : float
Slice.LongestPriceDownTradeCnt                     : float
Slice.LongestPriceDownTradeVol                     : float
Slice.LongestPriceUpPasOrderCnt                    : float
Slice.LongestPriceUpSize                           : float
Slice.LongestPriceUpSpan                           : float
Slice.LongestPriceUpTradeAmt                       : float
Slice.LongestPriceUpTradeCnt                       : float
Slice.LongestPriceUpTradeVol                       : float
Slice.LossTradeAmtCloseBuy                         : float
Slice.LossTradeAmtCloseSell                        : float
Slice.LossTradeAmtVwapBuy                          : float
Slice.LossTradeAmtVwapSell                         : float
Slice.LossTradeCntCloseBuy                         : float
Slice.LossTradeCntCloseSell                        : float
Slice.LossTradeCntVwapBuy                          : float
Slice.LossTradeCntVwapSell                         : float
Slice.LossTradeVolCloseBuy                         : float
Slice.LossTradeVolCloseSell                        : float
Slice.LossTradeVolVwapBuy                          : float
Slice.LossTradeVolVwapSell                         : float
Slice.Low                                          : float
Slice.MaxFilledVolOrderPriceBuy                    : float
Slice.MaxFilledVolOrderPriceInTradeDown            : float
Slice.MaxFilledVolOrderPriceInTradeUp              : float
Slice.MaxFilledVolOrderPriceSell                   : float
Slice.MaxOrderFilledAmtInTradeDown                 : float
Slice.MaxOrderFilledAmtInTradeUp                   : float
Slice.MaxOrderFilledVolInTradeDown                 : float
Slice.MaxOrderFilledVolInTradeUp                   : float
Slice.MidPrice                                     : float
Slice.MidpriceDownCnt                              : float
Slice.MidpriceDownNormedSpan                       : float
Slice.MidpriceDownSize                             : float
Slice.MidpriceStayAggOrderAmtBuy                   : float
Slice.MidpriceStayAggOrderAmtSell                  : float
Slice.MidpriceStayAggOrderCntBuy                   : float
Slice.MidpriceStayAggOrderCntSell                  : float
Slice.MidpriceStayAggOrderVolBuy                   : float
Slice.MidpriceStayAggOrderVolSell                  : float
Slice.MidpriceStayCancelAmtBuy                     : float
Slice.MidpriceStayCancelAmtSell                    : float
Slice.MidpriceStayCancelCntBuy                     : float
Slice.MidpriceStayCancelCntSell                    : float
Slice.MidpriceStayCancelVolBuy                     : float
Slice.MidpriceStayCancelVolSell                    : float
Slice.MidpriceStayPasOrderAmtBuy                   : float
Slice.MidpriceStayPasOrderAmtSell                  : float
Slice.MidpriceStayPasOrderCntBuy                   : float
Slice.MidpriceStayPasOrderCntSell                  : float
Slice.MidpriceStayPasOrderVolBuy                   : float
Slice.MidpriceStayPasOrderVolSell                  : float
Slice.MidpriceUpCnt                                : float
Slice.MidpriceUpNormedSpan                         : float
Slice.MidpriceUpSize                               : float
Slice.NegTradeRetSquareSum                         : float
Slice.NetTDV                                       : float
Slice.NormalRet                                    : float
Slice.OB10AmtBuy                                   : float
Slice.OB10AmtSell                                  : float
Slice.OB10NetAmtBuy                                : float
Slice.OB10NetAmtSell                               : float
Slice.OB10NetVolBuy                                : float
Slice.OB10NetVolImbl                               : float
Slice.OB10NetVolSell                               : float
Slice.OB10SupportAmtBuy                            : float
Slice.OB10SupportAmtSell                           : float
Slice.OB10SupportPriceBuy                          : float
Slice.OB10SupportPriceSell                         : float
Slice.OB10SupportVolBuy                            : float
Slice.OB10SupportVolImbl                           : float
Slice.OB10SupportVolSell                           : float
Slice.OB10VolBuy                                   : float
Slice.OB10VolImbl                                  : float
Slice.OB10VolSell                                  : float
Slice.OB10VwapBuy                                  : float
Slice.OB10VwapSell                                 : float
Slice.OBAmtBuy                                     : float
Slice.OBAmtSell                                    : float
Slice.OBCntBuy                                     : float
Slice.OBCntSell                                    : float
Slice.OBLevelCntBuy                                : float
Slice.OBLevelCntSell                               : float
Slice.OBLevelPriceMeanBuy                          : float
Slice.OBLevelPriceMeanSell                         : float
Slice.OBLevelVolHHIBuy                             : float
Slice.OBLevelVolHHISell                            : float
Slice.OBLevelVolKurtBuy                            : float
Slice.OBLevelVolKurtSell                           : float
Slice.OBLevelVolSkewBuy                            : float
Slice.OBLevelVolSkewSell                           : float
Slice.OBLevelVolStdBuy                             : float
Slice.OBLevelVolStdSell                            : float
Slice.OBNetAmtBuy                                  : float
Slice.OBNetAmtSell                                 : float
Slice.OBNetVolBuy                                  : float
Slice.OBNetVolImbl                                 : float
Slice.OBNetVolSell                                 : float
Slice.OBSupportAmtBuy                              : float
Slice.OBSupportAmtSell                             : float
Slice.OBSupportPriceBuy                            : float
Slice.OBSupportPriceSell                           : float
Slice.OBSupportVolBuy                              : float
Slice.OBSupportVolImbl                             : float
Slice.OBSupportVolSell                             : float
Slice.OBVolBuy                                     : float
Slice.OBVolImbl                                    : float
Slice.OBVolSell                                    : float
Slice.OBVwapBuy                                    : float
Slice.OBVwapSell                                   : float
Slice.Ob10VwImblIntercept                          : float
Slice.Ob10VwImblSlope                              : float
Slice.ObMouthImblIntercept                         : float
Slice.ObMouthImblSlope                             : float
Slice.ObMouthTwSquareVolMeanBuy                    : float
Slice.ObMouthTwSquareVolMeanSell                   : float
Slice.ObMouthTwVolMeanBuy                          : float
Slice.ObMouthTwVolMeanSell                         : float
Slice.OddTradeAmtBuy                               : float
Slice.OddTradeAmtSell                              : float
Slice.OddTradeCntBuy                               : float
Slice.OddTradeCntSell                              : float
Slice.OddTradeVolBuy                               : float
Slice.OddTradeVolSell                              : float
Slice.OptimalCancelAvgLifespanBuy                  : float
Slice.OptimalCancelAvgLifespanSell                 : float
Slice.OptimalCancelVwaLifespanBuy                  : float
Slice.OptimalCancelVwaLifespanSell                 : float
Slice.OrderAamtBuy                                 : float
Slice.OrderAamtSell                                : float
Slice.OrderAggTdaBigBuy                            : float
Slice.OrderAggTdaBigSell                           : float
Slice.OrderAggTdaExtraBuy                          : float
Slice.OrderAggTdaExtraSell                         : float
Slice.OrderAggTdaMidBuy                            : float
Slice.OrderAggTdaMidSell                           : float
Slice.OrderAggTdaSmallBuy                          : float
Slice.OrderAggTdaSmallSell                         : float
Slice.OrderAggTdcBigBuy                            : float
Slice.OrderAggTdcBigSell                           : float
Slice.OrderAggTdcExtraBuy                          : float
Slice.OrderAggTdcExtraSell                         : float
Slice.OrderAggTdcMidBuy                            : float
Slice.OrderAggTdcMidSell                           : float
Slice.OrderAggTdcSmallBuy                          : float
Slice.OrderAggTdcSmallSell                         : float
Slice.OrderAggTdvBigBuy                            : float
Slice.OrderAggTdvBigSell                           : float
Slice.OrderAggTdvExtraBuy                          : float
Slice.OrderAggTdvExtraSell                         : float
Slice.OrderAggTdvMidBuy                            : float
Slice.OrderAggTdvMidSell                           : float
Slice.OrderAggTdvSmallBuy                          : float
Slice.OrderAggTdvSmallSell                         : float
Slice.OrderAmtBigBuy                               : float
Slice.OrderAmtBigSell                              : float
Slice.OrderAmtBuy                                  : float
Slice.OrderAmtExtraBuy                             : float
Slice.OrderAmtExtraSell                            : float
Slice.OrderAmtMidBuy                               : float
Slice.OrderAmtMidSell                              : float
Slice.OrderAmtSell                                 : float
Slice.OrderAmtSmallBuy                             : float
Slice.OrderAmtSmallSell                            : float
Slice.OrderCauseMidpDownGapMean                    : float
Slice.OrderCauseMidpUpGapMean                      : float
Slice.OrderCntBigBuy                               : float
Slice.OrderCntBigSell                              : float
Slice.OrderCntBuy                                  : float
Slice.OrderCntExtraBuy                             : float
Slice.OrderCntExtraSell                            : float
Slice.OrderCntMidBuy                               : float
Slice.OrderCntMidSell                              : float
Slice.OrderCntSell                                 : float
Slice.OrderCntSmallBuy                             : float
Slice.OrderCntSmallSell                            : float
Slice.OrderFilledPartMaxAmtBuy                     : float
Slice.OrderFilledPartMaxAmtSell                    : float
Slice.OrderFilledPartMaxVolBuy                     : float
Slice.OrderFilledPartMaxVolSell                    : float
Slice.OrderVolBigBuy                               : float
Slice.OrderVolBigSell                              : float
Slice.OrderVolBuy                                  : float
Slice.OrderVolCloseBuy                             : float
Slice.OrderVolCloseSell                            : float
Slice.OrderVolExtraBuy                             : float
Slice.OrderVolExtraSell                            : float
Slice.OrderVolFarBuy                               : float
Slice.OrderVolFarSell                              : float
Slice.OrderVolImbl                                 : float
Slice.OrderVolMidBuy                               : float
Slice.OrderVolMidSell                              : float
Slice.OrderVolSell                                 : float
Slice.OrderVolSmallBuy                             : float
Slice.OrderVolSmallSell                            : float
Slice.OrderVwapBuy                                 : float
Slice.OrderVwapSell                                : float
Slice.PartialCancelledOrderAmtBigBuy               : float
Slice.PartialCancelledOrderAmtBigSell              : float
Slice.PartialCancelledOrderAmtExtraBuy             : float
Slice.PartialCancelledOrderAmtExtraSell            : float
Slice.PartialCancelledOrderAmtMidBuy               : float
Slice.PartialCancelledOrderAmtMidSell              : float
Slice.PartialCancelledOrderAmtSmallBuy             : float
Slice.PartialCancelledOrderAmtSmallSell            : float
Slice.PartialCancelledOrderCntBigBuy               : float
Slice.PartialCancelledOrderCntBigSell              : float
Slice.PartialCancelledOrderCntExtraBuy             : float
Slice.PartialCancelledOrderCntExtraSell            : float
Slice.PartialCancelledOrderCntMidBuy               : float
Slice.PartialCancelledOrderCntMidSell              : float
Slice.PartialCancelledOrderCntSmallBuy             : float
Slice.PartialCancelledOrderCntSmallSell            : float
Slice.PartialCancelledOrderVolBigBuy               : float
Slice.PartialCancelledOrderVolBigSell              : float
Slice.PartialCancelledOrderVolExtraBuy             : float
Slice.PartialCancelledOrderVolExtraSell            : float
Slice.PartialCancelledOrderVolMidBuy               : float
Slice.PartialCancelledOrderVolMidSell              : float
Slice.PartialCancelledOrderVolSmallBuy             : float
Slice.PartialCancelledOrderVolSmallSell            : float
Slice.PartialSpan1by3AggOrderAmtBuy                : vector
Slice.PartialSpan1by3AggOrderAmtSell               : vector
Slice.PartialSpan1by3AggOrderCntBuy                : vector
Slice.PartialSpan1by3AggOrderCntSell               : vector
Slice.PartialSpan1by3AggOrderVolBuy                : vector
Slice.PartialSpan1by3AggOrderVolSell               : vector
Slice.PartialSpan1by3CancelAmtBuy                  : vector
Slice.PartialSpan1by3CancelAmtSell                 : vector
Slice.PartialSpan1by3CancelCntBuy                  : vector
Slice.PartialSpan1by3CancelCntSell                 : vector
Slice.PartialSpan1by3CancelVolBuy                  : vector
Slice.PartialSpan1by3CancelVolSell                 : vector
Slice.PartialSpan1by3PasOrderAmtBuy                : vector
Slice.PartialSpan1by3PasOrderAmtSell               : vector
Slice.PartialSpan1by3PasOrderCntBuy                : vector
Slice.PartialSpan1by3PasOrderCntSell               : vector
Slice.PartialSpan1by3PasOrderVolBuy                : vector
Slice.PartialSpan1by3PasOrderVolSell               : vector
Slice.PartialSpan1by3TradeAmtBuy                   : vector
Slice.PartialSpan1by3TradeAmtSell                  : vector
Slice.PartialSpan1by3TradeCntBuy                   : vector
Slice.PartialSpan1by3TradeCntSell                  : vector
Slice.PartialSpan1by3TradeVolBuy                   : vector
Slice.PartialSpan1by3TradeVolSell                  : vector
Slice.PasOrderAamtBuy                              : float
Slice.PasOrderAamtSell                             : float
Slice.PasOrderAmtBuy                               : float
Slice.PasOrderAmtSell                              : float
Slice.PasOrderCauseMidpDownAmt                     : float
Slice.PasOrderCauseMidpDownCnt                     : float
Slice.PasOrderCauseMidpDownGapMean                 : float
Slice.PasOrderCauseMidpDownVol                     : float
Slice.PasOrderCauseMidpUpAmt                       : float
Slice.PasOrderCauseMidpUpCnt                       : float
Slice.PasOrderCauseMidpUpGapMean                   : float
Slice.PasOrderCauseMidpUpVol                       : float
Slice.PasOrderCntBuy                               : float
Slice.PasOrderCntSell                              : float
Slice.PasOrderHalfSpreadVolBuy                     : float
Slice.PasOrderHalfSpreadVolSell                    : float
Slice.PasOrderPerLevelAmtBuy                       : vector
Slice.PasOrderPerLevelAmtSell                      : vector
Slice.PasOrderPerLevelCntBuy                       : vector
Slice.PasOrderPerLevelCntSell                      : vector
Slice.PasOrderPerLevelVolBuy                       : vector
Slice.PasOrderPerLevelVolSell                      : vector
Slice.PasOrderSpreadVolBuy                         : float
Slice.PasOrderSpreadVolSell                        : float
Slice.PasOrderVolBuy                               : float
Slice.PasOrderVolImbl                              : float
Slice.PasOrderVolSell                              : float
Slice.PasOrderVwapBuy                              : float
Slice.PasOrderVwapSell                             : float
Slice.PosTradeRetSquareSum                         : float
Slice.PriceDownNormedSpan                          : float
Slice.PriceDownTradeAmt                            : float
Slice.PriceDownTradeCnt                            : float
Slice.PriceDownTradeVol                            : float
Slice.PriceStayNormedSpan                          : float
Slice.PriceStayTradeAmt                            : float
Slice.PriceStayTradeCnt                            : float
Slice.PriceStayTradeVol                            : float
Slice.PriceUpNormedSpan                            : float
Slice.PriceUpTradeAmt                              : float
Slice.PriceUpTradeCnt                              : float
Slice.PriceUpTradeVol                              : float
Slice.ProfitTradeAmtCloseBuy                       : float
Slice.ProfitTradeAmtCloseSell                      : float
Slice.ProfitTradeAmtVwapBuy                        : float
Slice.ProfitTradeAmtVwapSell                       : float
Slice.ProfitTradeCntCloseBuy                       : float
Slice.ProfitTradeCntCloseSell                      : float
Slice.ProfitTradeCntVwapBuy                        : float
Slice.ProfitTradeCntVwapSell                       : float
Slice.ProfitTradeVolCloseBuy                       : float
Slice.ProfitTradeVolCloseSell                      : float
Slice.ProfitTradeVolVwapBuy                        : float
Slice.ProfitTradeVolVwapSell                       : float
Slice.RegretFearTdaBuy                             : float
Slice.RegretFearTdaSell                            : float
Slice.RegretFearTdcBuy                             : float
Slice.RegretFearTdcSell                            : float
Slice.RegretFearTdvBuy                             : float
Slice.RegretFearTdvSell                            : float
Slice.RemainTickCntRatioBuy                        : float
Slice.RemainTickCntRatioSell                       : float
Slice.Ret                                          : float
Slice.RetLiquidity                                 : float
Slice.RetailTradeAmtBuy                            : float
Slice.RetailTradeAmtSell                           : float
Slice.RetailTradeCntBuy                            : float
Slice.RetailTradeCntSell                           : float
Slice.RetailTradeVolBuy                            : float
Slice.RetailTradeVolSell                           : float
Slice.RoundTradeAmtBuy                             : float
Slice.RoundTradeAmtSell                            : float
Slice.RoundTradeCntBuy                             : float
Slice.RoundTradeCntSell                            : float
Slice.RoundTradeVolBuy                             : float
Slice.RoundTradeVolSell                            : float
Slice.SinceOpenSharpe                              : float
Slice.SinceOpenVolatility                          : float
Slice.StartPrice                                   : float
Slice.TBAmtBuy                                     : float
Slice.TBAmtSell                                    : float
Slice.TBCntBuy                                     : float
Slice.TBCntSell                                    : float
Slice.TBLevelVolHHIBuy                             : float
Slice.TBLevelVolHHISell                            : float
Slice.TBLevelVolKurtBuy                            : float
Slice.TBLevelVolKurtSell                           : float
Slice.TBLevelVolSkewBuy                            : float
Slice.TBLevelVolSkewSell                           : float
Slice.TBLevelVolStdBuy                             : float
Slice.TBLevelVolStdSell                            : float
Slice.TBOrderCntBuy                                : float
Slice.TBOrderCntSell                               : float
Slice.TBVolBuy                                     : float
Slice.TBVolSell                                    : float
Slice.TBVwapBuy                                    : float
Slice.TBVwapSell                                   : float
Slice.TdvProbDstrMeanKurtBuy                       : float
Slice.TdvProbDstrMeanKurtSell                      : float
Slice.TdvProbDstrMeanMeanBuy                       : float
Slice.TdvProbDstrMeanMeanSell                      : float
Slice.TdvProbDstrMeanSkewBuy                       : float
Slice.TdvProbDstrMeanSkewSell                      : float
Slice.TdvProbDstrMeanStdBuy                        : float
Slice.TdvProbDstrMeanStdSell                       : float
Slice.TickLastpriceIntercept                       : float
Slice.TickLastpriceSlope                           : float
Slice.TickOB10NetVolImblMean                       : float
Slice.TickOB10PriceDistMeanImbl                    : float
Slice.TickOB10PriceDistSkewImbl                    : float
Slice.TickOB10PriceDistStdImbl                     : float
Slice.TickOB10SupportVolImblMean                   : float
Slice.TickOB10VolImblMean                          : vector
Slice.TickOB10VolImblStd                           : vector
Slice.TickOB9BestPriceDiffImblMean                 : vector
Slice.TickOB9BestPriceDiffImblStd                  : vector
Slice.TickTradeVolIntercept                        : float
Slice.TickTradeVolSlope                            : float
Slice.Top20PctTdpPvDstrKurtBuy                     : float
Slice.Top20PctTdpPvDstrKurtSell                    : float
Slice.Top20PctTdpPvDstrMeanBuy                     : float
Slice.Top20PctTdpPvDstrMeanSell                    : float
Slice.Top20PctTdpPvDstrSkewBuy                     : float
Slice.Top20PctTdpPvDstrSkewSell                    : float
Slice.Top20PctTdpPvDstrStdBuy                      : float
Slice.Top20PctTdpPvDstrStdSell                     : float
Slice.Top20PctTdpTdaBuy                            : float
Slice.Top20PctTdpTdaSell                           : float
Slice.Top20PctTdpTdcBuy                            : float
Slice.Top20PctTdpTdcSell                           : float
Slice.Top20PctTdpTdvBuy                            : float
Slice.Top20PctTdpTdvProbDstrKurtBuy                : float
Slice.Top20PctTdpTdvProbDstrKurtSell               : float
Slice.Top20PctTdpTdvProbDstrMeanBuy                : float
Slice.Top20PctTdpTdvProbDstrMeanSell               : float
Slice.Top20PctTdpTdvProbDstrSkewBuy                : float
Slice.Top20PctTdpTdvProbDstrSkewSell               : float
Slice.Top20PctTdpTdvProbDstrStdBuy                 : float
Slice.Top20PctTdpTdvProbDstrStdSell                : float
Slice.Top20PctTdpTdvSell                           : float
Slice.TopPriceLifespanBuy                          : float
Slice.TopPriceLifespanSell                         : float
Slice.TotalAggOrderAamt                            : float
Slice.TotalAggOrderAmt                             : float
Slice.TotalAggOrderCnt                             : float
Slice.TotalAggOrderVol                             : float
Slice.TotalAggOrderVwap                            : float
Slice.TotalAlgoAggOrderAamt                        : float
Slice.TotalAlgoAggOrderAmt                         : float
Slice.TotalAlgoAggOrderCnt                         : float
Slice.TotalAlgoAggOrderVol                         : float
Slice.TotalAlgoAggOrderVwap                        : float
Slice.TotalAlgoPasOrderAamt                        : float
Slice.TotalAlgoPasOrderAmt                         : float
Slice.TotalAlgoPasOrderCnt                         : float
Slice.TotalAlgoPasOrderVol                         : float
Slice.TotalAlgoPasOrderVwap                        : float
Slice.TotalBottom20PctTdpPvDstrKurt                : float
Slice.TotalBottom20PctTdpPvDstrMean                : float
Slice.TotalBottom20PctTdpPvDstrSkew                : float
Slice.TotalBottom20PctTdpPvDstrStd                 : float
Slice.TotalBottom20PctTdpTda                       : float
Slice.TotalBottom20PctTdpTdc                       : float
Slice.TotalBottom20PctTdpTdv                       : float
Slice.TotalBottom20PctTdpTdvProbDstrKurt           : float
Slice.TotalBottom20PctTdpTdvProbDstrMean           : float
Slice.TotalBottom20PctTdpTdvProbDstrSkew           : float
Slice.TotalBottom20PctTdpTdvProbDstrStd            : float
Slice.TotalBottomPriceLifespan                     : float
Slice.TotalCancelAamt                              : float
Slice.TotalCancelAmt                               : float
Slice.TotalCancelCnt                               : float
Slice.TotalCancelVol                               : float
Slice.TotalCancelVwap                              : float
Slice.TotalCumAggOrderAamt                         : float
Slice.TotalCumAggOrderAmt                          : float
Slice.TotalCumAggOrderCnt                          : float
Slice.TotalCumAggOrderVol                          : float
Slice.TotalCumAggOrderVwap                         : float
Slice.TotalCumCancelAamt                           : float
Slice.TotalCumCancelAmt                            : float
Slice.TotalCumCancelCnt                            : float
Slice.TotalCumCancelVol                            : float
Slice.TotalCumCancelVwap                           : float
Slice.TotalCumOrderAamt                            : float
Slice.TotalCumOrderAmt                             : float
Slice.TotalCumOrderCnt                             : float
Slice.TotalCumOrderVol                             : float
Slice.TotalCumOrderVwap                            : float
Slice.TotalCumPasOrderAamt                         : float
Slice.TotalCumPasOrderAmt                          : float
Slice.TotalCumPasOrderCnt                          : float
Slice.TotalCumPasOrderVol                          : float
Slice.TotalCumPasOrderVwap                         : float
Slice.TotalCumTradeAamt                            : float
Slice.TotalCumTradeAmt                             : float
Slice.TotalCumTradeCnt                             : float
Slice.TotalCumTradeVol                             : float
Slice.TotalCumTradeVwap                            : float
Slice.TotalOB10NetAmt                              : float
Slice.TotalOB10NetVol                              : float
Slice.TotalOBNetAmt                                : float
Slice.TotalOBNetVol                                : float
Slice.TotalOrderAamt                               : float
Slice.TotalOrderAmt                                : float
Slice.TotalOrderCnt                                : float
Slice.TotalOrderVol                                : float
Slice.TotalOrderVwap                               : float
Slice.TotalPasOrderAamt                            : float
Slice.TotalPasOrderAmt                             : float
Slice.TotalPasOrderCnt                             : float
Slice.TotalPasOrderVol                             : float
Slice.TotalPasOrderVwap                            : float
Slice.TotalTdvProbDstrMeanKurt                     : float
Slice.TotalTdvProbDstrMeanMean                     : float
Slice.TotalTdvProbDstrMeanSkew                     : float
Slice.TotalTdvProbDstrMeanStd                      : float
Slice.TotalTop20PctTdpPvDstrKurt                   : float
Slice.TotalTop20PctTdpPvDstrMean                   : float
Slice.TotalTop20PctTdpPvDstrSkew                   : float
Slice.TotalTop20PctTdpPvDstrStd                    : float
Slice.TotalTop20PctTdpTda                          : float
Slice.TotalTop20PctTdpTdc                          : float
Slice.TotalTop20PctTdpTdv                          : float
Slice.TotalTop20PctTdpTdvProbDstrKurt              : float
Slice.TotalTop20PctTdpTdvProbDstrMean              : float
Slice.TotalTop20PctTdpTdvProbDstrSkew              : float
Slice.TotalTop20PctTdpTdvProbDstrStd               : float
Slice.TotalTopPriceLifespan                        : float
Slice.TotalTradeAamt                               : float
Slice.TotalTradeAmt                                : float
Slice.TotalTradeCnt                                : float
Slice.TotalTradePvDstrKurt                         : float
Slice.TotalTradePvDstrMean                         : float
Slice.TotalTradePvDstrSkew                         : float
Slice.TotalTradePvDstrStd                          : float
Slice.TotalTradeVol                                : float
Slice.TotalTradeVwap                               : float
Slice.TradeAamtBuy                                 : float
Slice.TradeAamtSell                                : float
Slice.TradeAmtBuy                                  : float
Slice.TradeAmtInTradeDown                          : float
Slice.TradeAmtInTradeUp                            : float
Slice.TradeAmtOutStdRatioBuy                       : vector
Slice.TradeAmtOutStdRatioSell                      : vector
Slice.TradeAmtSell                                 : float
Slice.TradeCntBuy                                  : float
Slice.TradeCntInTradeDown                          : float
Slice.TradeCntInTradeUp                            : float
Slice.TradeCntSell                                 : float
Slice.TradePvDstrKurtBuy                           : float
Slice.TradePvDstrKurtSell                          : float
Slice.TradePvDstrMeanBuy                           : float
Slice.TradePvDstrMeanSell                          : float
Slice.TradePvDstrSkewBuy                           : float
Slice.TradePvDstrSkewSell                          : float
Slice.TradePvDstrStdBuy                            : float
Slice.TradePvDstrStdSell                           : float
Slice.TradeVolBuy                                  : float
Slice.TradeVolImbl                                 : float
Slice.TradeVolInTradeDown                          : float
Slice.TradeVolInTradeUp                            : float
Slice.TradeVolSell                                 : float
Slice.TradeVwapBuy                                 : float
Slice.TradeVwapSell                                : float


============================================================
【第三部分】环境使用的字段清单 (共 695 个)
============================================================
[OK] Preload.Concepts
[OK] Preload.ConceptSize
[OK] Preload.Universe
[OK] Preload.UniverseSize
[OK] Preload.SW1
[OK] Preload.SW1Size
[OK] Preload.SW2
[OK] Preload.SW2Size
[OK] Preload.SW3
[OK] Preload.SW3Size
[OK] Preload.Category
[OK] Preload.Exchange
[OK] Preload.Board
[OK] Preload.IsSH
[OK] Preload.IsSZ
[OK] Preload.IsSHMain
[OK] Preload.IsSHStar
[OK] Preload.IsSZMain
[OK] Preload.IsSZGem
[OK] Preload.Treatment
[OK] Preload.IsNormal
[OK] Preload.FreeMarketCap
[OK] Preload.BarraSize
[OK] Preload.BarraIndustry
[OK] Preload.BarraIndustrySize
[OK] Preload.BETA
[OK] Preload.MOMENTUM
[OK] Preload.SIZE
[OK] Preload.EARNYILD
[OK] Preload.RESVOL
[OK] Preload.GROWTH
[OK] Preload.BTOP
[OK] Preload.LEVERAGE
[OK] Preload.LIQUIDTY
[OK] Preload.MIDCAP
[OK] Preload.DIVYILD
